track_id,track_name,track_artist,lyrics,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,language
3neBAEV5Tkp4BrKv85xysR,Don't Worry (feat. Ray Dalton) - Matoma Remix,Madcon,"Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing I know we'll be alright Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing I'll take you to the future Forget about the past You can keep all of your secrets I swear that I won't ask Let go of all your troubles I don't care where you've been The only thing that matters now Is where the night will end Them bright big lights are shining on us That beat so tight it makes you wanna Get up get down like there's no tomorrow Like there's no tomorrow Like there's no tomorrow Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing I know we'll be alright Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing Let's get down to business And show me what you got Just keep the record spinning The music never stops You wanna live forever And reach above the stars Let's take it to next level Just light the space ship up Them bright big lights are shining on us That beat so tight it makes you wanna Get up get down like there's no tomorrow Like there's no tomorrow Like there's no tomorrow Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing I know we'll be alright Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing On the rooftop Surrounded by the stars and the views hot Ain't nobody thinking 'bout what you got Everything's ours, wanna dip? Get a new spot, Yeah Don't worry, don't worry The night never ends, no hurry no hurry Shorty look thick and the lines get blurry And the nights in your palm so we might get dirty DJ, let the beat play, make a heat wave, when you replay this Tonight we gone party like its d-day Young and free saying this the one on my CK shit The Moon is the light Sky is the ceiling The low is the base and the high is the feeling The world is the club, all in cause we can This' one for the books don't worry bout a thang Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing I know we'll be alright Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing (Don't worry 'bout a thing) (Don't worry 'bout a thing) C'mon Oh, we can own the night Don't worry 'bout a thing Don't worry 'bout a thing Don't worry 'bout a thing",40,1WAhvaEusAllUiDvg6jd0Z,Don't Worry (feat. Ray Dalton) [Matoma Remix],2015-06-11,@deniceemoberg EDM - POP REMIXES,2fbrY1tuoW8Uji14H7623k,edm,pop edm,0.794,0.8640000000000001,0.0,-4.815,1.0,0.0695,0.00134,0.0004860000000000001,0.177,0.509,123.042,197073.0,en
7d05Cx72W1WsWUw7MAD7ia,Shorty,Casa De Leones,"NA Ey (Los Leones) No sé cómo ella aquí entró, ella es una shorty Su cuerpo y maquillaje te envolvió, pero es una shorty Con su movimiento impresionó siendo una shorty Ella no habla mucho, cuidao' con la espina de esa rosa Ey, shorty, dime la verdad, ¿cuál es tu edad? Ey, shorty, no me haga' maldad, ma' Ey, shorty, dime la verdad, ¿cuál es tu edad? Ey, shorty, no me haga' maldad, ma' Ella no se desvía, se enfoca en su flow No quiere que la comparen, que rompe esquina, que rompe calle La envidian por su rápida acción No quiere que la comparen, que rompe esquina, que rompe calle Ella no se desvía, se enfoca en su flow No quiere que la comparen, que rompe esquina, que rompe calle La envidian por su rápida acción No quiere que la comparen, que rompe esquina, que rompe calle Ella es una shorty Con su maquillaje en la disco hace su body (Tienta) Ella luce salvaje, de veterana es su flow y su body (Tienta) Luce fina con su traje y con sus tacos Vive la película de conquistar un caco Yo sé que si me le pego a ella la sonsaco Ella es una shorty, pa', de corta edad Hay que tener mucho cuidao' con esa liga Eso puede ser un foul ball si te tira' Ella dice que es grande ya, pero es una niña Ella es una shorty, pa', de corta edad Hay que tener mucho cuidao' con esa liga Eso puede ser un foul ball si te tira' Ella dice que es grande ya, pero es una niña Ella es una shorty, pa', de corta edad No puedo enamorarme de usted (No, no) Porque no me conviene Aunque bien criao' estuviera Me la quiero comer, pero no me conviene (No, no) No puedo enamorarme de usted Porque no me conviene Aunque bien criao' estuviera Me la quiero comer, pero no me conviene Ey, shorty, dime la verdad, ¿cuál es tu edad? Ey, shorty, no me haga' maldad, ma' Ey, shorty, dime la verdad, ¿cuál es tu edad? Ey, shorty, no me haga' maldad, ma' Ella no se desvía, se enfoca en su flow No quiere que la comparen, que rompe esquina, que rompe calle La envidian por su rápida acción No quiere que la comparen, que rompe esquina, que rompe calle Ella no se desvía, se enfoca en su flow No quiere que la comparen, que rompe esquina, que rompe calle La envidian por su rápida acción No quiere que la comparen, que rompe esquina, que rompe calle No puedo enamorarme de usted Porque no me conviene Aunque bien criao' estuviera Me la quiero comer, pero no me conviene No puedo enamorarme de usted Porque no me conviene Aunque bien criao' estuviera Me la quiero comer, pero no me conviene Me la quiero comer, pero no me conviene Me la quiero comer, pero no me conviene Ey, esto es sencillo Wey Los Leones Randy (Aight?) Junto a Live Music Ey, ey, Dj Giann Dexter y Mr. Greenz Los Leones, ajá Yo soy tu león, shorty",56,63vg9JvOEbbKJo1cVIGj5A,Casa De Leones,2007-06-19,Reggaeton Classics,37i9dQZF1DX8SfyqmSFDwe,latin,reggaeton,0.7959999999999999,0.866,10.0,-6.0870000000000015,0.0,0.0595,0.096,0.00025,0.0561,0.877,94.991,246080.0,es
5wra0GAJGrDoUEGTXEPYHR,no importa,Alaina Castillo,"NA Yo sé lo que piensa to' el mundo Y no me voy a preocupar No quieren que tú y yo estemos juntos Pero ellos no saben la verdad Si supieran lo que yo siento por ti Si supieran lo que tú sientes por mí Y dirán lo que quieran decir Pero nunca lo' vamo' a oír Te lo digo, baby No importa lo que digan Lo que piensen no me molesta Yo no escucho tonterías Si están en contra no me interesa Estamos en las nubes Les guste o no les guste No importa lo que digan Si tú me quieres y yo te quiero Ven, ven, escúchame Que tú ya me tiene' redondita a tus pies Ven, ven, abrázame Que juntito aquí a mi lado te quiero tener Yo sé lo que tenemo' es peligroso Pero mientra' más peligro más lo gozo La química nos habla con los ojos Y dirán lo que quieran decir Pero nunca lo vamo' a oír Te lo digo, baby No importa lo que digan Lo que piensen no me molesta Yo no escucho tonterías Si están en contra no me interesa Estamos en las nubes Les guste o no les guste No importa lo que digan Si tú me quieres y yo te quiero Si tú me quieres y yo te quiero (Baby, no) Si tú me quieres y yo te quiero (Baby, estoy aquí para ti) Si tú me quieres y yo te quiero Si tú me quieres y yo te quiero No importa lo que digan Lo que piensen no me molesta Yo no escucho tonterías Si están en contra no me interesa Estamos en las nubes Les guste o no les guste No importa lo que digan (Escúchame papi)",25,3TXRdkJOU0kMjzTfuO3osO,antisocial butterfly,2019-11-15,Latin Pop VIP,37i9dQZF1DX1QnNyJOBQBv,latin,latin pop,0.515,0.675,8.0,-5.158,1.0,0.256,0.4370000000000001,0.0,0.0886,0.34600000000000003,89.905,152852.0,es
6ILsOdeN5cv3M0tp0ootWF,Painkiller (feat. Meghan Trainor),Jason Derulo,"M Train, Jason Derulo, true I thought my heart might break 'cause slowly this kills Not everyone needs space (Oh no) You what the doctor gave, I swallowed the pill I never loved this way (Oh no) You pick me up and get me higher (Higher) You fill my cup with desire Baby, I'm back now, feeling how I used to feel You got me back now, stick around, this is for reals You put it do-do-do-down, my painkiller You put it do-do-do-down, my painkiller Baby, I'm back now, feeling how I used to feel You got me back now, stick around, this is for reals You put it down You put it down I had to turn the page to get here to you Love how you numb my pain (Oh yeah) But all the nurses say, ""Beware of the juice That makes you go insane"" (Oh yeah) You pick me up and get me higher (Higher) You fill my cup with desire Baby, I'm back now, feeling how I used to feel You got me back now, stick around, this is for reals You put it do-do-do-down, my painkiller You put it do-do-do-down, my painkiller Baby, I'm back now, feeling how I used to feel (Feel) You got me back now, stick around, this is for reals You put it down (Yeah, yeah, hey) You put it down (Yeah, yeah, yeah, yeah) You put it down (Hey, hey, hey, oh yeah, check this out) I'm 'bout to kiss it, make it better, kiss and make it better, babe Kiss and make it better, kiss and make it better, babe I'ma kiss it, make it better, kiss and make it better, babe Ooh, kiss and make it better, kiss and make it better, babe You the best, you the best, you the best, you the best, oh You the best, you the best, you the best, right now, I know Baby, I'm back Baby, I'm back Baby, I'm back now, feeling how I used to feel You got me back now, stick around, this is for reals (You got me back now) You put it do-do-do-down, my painkiller (Painkiller, hey) You put it do-do-do-down, my painkiller Baby, I'm back now, feeling how I used to feel (Ooh, ha) You got me back now, stick around, this is for reals (This is for reals) You put it down (You put it down, baby, yeah) You put it down, hey You put it down, hey My painkiller You put it down, ha, yeah My painkiller, yeah You put it down Ooh, freestyling shit, uh",51,59eUYETmE1zi31ESb3SUkI,Everything Is 4,2015-05-29,2015 songs,6UJw1egIcZVfrBmcKs5uHH,edm,pop edm,0.7390000000000001,0.703,4.0,-5.897,0.0,0.0359,0.0123,0.0,0.53,0.561,128.041,203600.0,en
5he7AYCR3MGloRnuWEMroT,This Picture,Placebo,I hold an image of the ashtray girl Of cigarette burns on my chest I wrote a poem that described her world And put our friendship to the test And late at night Whilst on all fours She used to watch me kiss the floor What's wrong with this picture? What's wrong with this picture? Farewell the ashtray girl Forbidden snowflake Beware this troubled world Watch out for earthquakes Goodbye to open sores To broken semaphore You know we miss her We miss her picture Sometimes it's fated Disintegrated For fear of growing old Sometimes it's fated Assassinated For fear of growing old Farewell the ashtray girl Angelic fruitcake Beware this troubled world Control your intake Goodbye to open sores Goodbye and furthermore You know we miss her We miss her picture Hang on Though we try It's gone Hang on Though we try It's gone Can't stop growing old (x5),59,4fUDor6o5gw0b18iYKEaRq,Sleeping With Ghosts,2003-03-24,Permanent Wave,5glAD13obyL0G9SH9ukBz2,rock,permanent wave,0.462,0.91,1.0,-7.198,1.0,0.0359,8.58e-05,0.0469,0.0863,0.616,155.69,214907.0,en
2L6orAlH8tBhiFTumIfMyF,Call on Me - Ryan Riback Remix,Starley,"When you're low And your knees can't rise You feel helpless And you're looking to the sky Some people would say To accept defeat Well, if this is fate then we'll find a way to cheat Cause, oh, oh, oh, oh, we'll say a little prayer But, oh, oh, oh, oh, if the answer isn't fair You know you can call on me When you need somebody You know you can call on me When you can't stop the tears from falling down, d-down You know you can call on me Call on me, darling You know you can call on me You can't stop the tears from falling down When you're weary And the road is dark And I'll guide you With the beating of my heart And if the cavalry And the help don't come Well, then we'll find a way To dodge a smoking gun Cause, oh, oh, oh, oh, we'll say a little prayer But, oh, oh, oh, oh, if the answer isn't fair (then call on me) You know you can call on me When you need somebody You know you can call on me When you can't stop the tears from falling down, d-down You know you can call on me Call on me, darling You know you can call on me You can't stop the tears from falling down When you're, you need someone (Just call on me) You need somebody to cling to (Call on me) When you're, you need someone (Just call on me) You need somebody to dry your tears When you're, you need someone (You can call me) You need somebody to cling to (Just call on me) Just call on me, love (Just call on me) Just call on me, love (Call on me) Just call on me, love (Just call on me) Just call on me, love (Call on me) Just call on me, love, on me When you're low And your knees can't rise You feel helpless And you're looking to the sky Some people would say To accept defeat Well, if this is fate then we'll find a way to cheat Cause, oh, oh, oh, oh, we'll say a little prayer But, oh, oh, oh, oh, if the answer isn't fair You know you can call on me When you need somebody You know you can call on me When you can't stop the tears from falling down, d-down You know you can call on me Call on me, darling You know you can call on me You can't stop the tears from falling down When you're weary And the road is dark And I'll guide you With the beating of my heart And if the cavalry And the help don't come Well, then we'll find a way To dodge a smoking gun Cause, oh, oh, oh, oh, we'll say a little prayer But, oh, oh, oh, oh, if the answer isn't fair (then call on me) You know you can call on me When you need somebody You know you can call on me When you can't stop the tears from falling down, d-down You know you can call on me Call on me, darling You know you can call on me You can't stop the tears from falling down When you're, you need someone (Just call on me) You need somebody to cling to (Call on me) When you're, you need someone (Just call on me) You need somebody to dry your tears When you're, you need someone (You can call me) You need somebody to cling to (Just call on me) Just call on me, love (Just call on me) Just call on me, love (Call on me) Just call on me, love (Just call on me) Just call on me, love (Call on me) Just call on me, love, on me",68,5G7go9EeotMk9RfLETBDgJ,Call On Me (Remixes),2016-10-18,A Loose Definition of Indie Poptimism,4ZO0wp9G8FA3X6oYNBzda6,pop,indie poptimism,0.67,0.838,0.0,-4.0310000000000015,1.0,0.0362,0.0604,0.000611,0.159,0.7170000000000001,104.998,222041.0,en
7zU9pcTnh6Q4nBnrg47Xz0,"Bubble Butt (feat. Bruno Mars, 2 Chainz, Tyga & Mystic) - Radio Mix",Major Lazer,"Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Drop it low, put it in the dirt Sex drive, put it in reverse Killed her ass, put it in a hearse Then I drove off and put it in the dirt Drop it low, put in the dirt Take your top off, turn into a vert Bubble butt, busted in her throat Smoking bubble kush wearing a bubble coat Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Wind, go down, turn and flick it A girl like me know how fi handle di wicket One bat, two balls, swing it like cricket Pull me locks, slap my ass, make me show you how me wicked Baby, baby, mek me tell you 'bout the body, yah Make you vibrate like a Nokia When me whine and bruk off that buddy, yah Uh-huh, even kartel a happy, yah Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a I had a cute thing, buenas noches By the end of the night my knees are now on your chest Fuck me bad, let me in, a cardic arrest Make me come, make me come Come, we know you are the best Who's bad? Let me wind up on your cock Tick-tock-tick, riding the clock Beat it, beat it, beat it bad, let me show you what I've got I ain't Snoop Dogg, but I'mma drop it like it's hot Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a OK, open up your Bubba Gump, let me see your bumper The booty so smooth, can't believe it's not butter I go in from under, she wetter than a surfer I ate the pussy fast, I'm about to start burping I burp, burp and re-lick the bottom of the surface I loaded my clip in and told her, ""Don't get nervous"" I'm a Bang Bang Chiddy Bang, bang, bang killer Nipple tit clit licker, ball like a dribble Put you in a pickle, nibble on my dickle Why you tripping? I'm a crazy individual Never do minimum, drive Benz, Bentley too Damn, bitch, talk much? I don't want interviews I'm trying to get into you (into you) then make you my enemy Not playing, got the bitch mad Me don't like flat screen ass, I need a 3D Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Bubble butt, bubble, bubble, bubble butt Turn around, stick it out, show the world you got a",0,18w3FsBQO332yxJpQvSWXh,"Bubble Butt (Remix) (feat. Bruno Mars, 2 Chainz, Tyga & Mystic)",2013-05-31,"Hot Latino Mix (Latin, Hip Hop, Rap, RnB, Dancehall, Reggeaton, Afro)",3hR2R6szlkwZeGyclTgHcF,latin,latin hip hop,0.799,0.605,7.0,-10.011,1.0,0.286,0.00845,0.0143,0.485,0.368,194.055,207843.0,en
5Lhlma8CbXwj3ptne7H6DF,Se Supone,Lucah,"¿Dónde estas? ¿Cómo te ha ido? Aquí la vida sigue igual Las fotos que tenía contigo, siguen Estando en el mismo lugar Te extraño por eso te escribo Espero no lo tomes mal Perdóname es que aún no consigo Después de meses poderte olvidar Y es que el corazón no pone de su parte Se rehúsa siempre a dejar de amarte Se supone que no debería soñar con tus Labios pidiéndome un beso más Debería prohibirme pensar y pensar que Pronto a mis brazos volverás Se supone que el tiempo me iba a Ayudar a dejar de una vez tu recuerdo en paz Se supone que ya debería avanzar Porque alguien ya está en mi lugar Como ves fue mentira y te quiero todavía Te juro que ya lo he intentado Pero nada me hace bien Por más que aquí pasan los años sigues Teniéndome ahí a tus pies Y es que el corazón no pone de su parte Se rehúsa siempre a dejar de amarte Se supone que no debería soñar con tus Labios pidiéndome un beso más Debería prohibirme pensar y pensar que Pronto a mis brazos volverás Se supone que el tiempo me iba a Ayudar a dejar de una vez tu recuerdo en paz Se supone que ya debería avanzar Porque alguien ya está en mi lugar Como ves fue mentira y te quiero todavía Se supone que el tiempo me iba a Ayudar a dejar de una vez tu recuerdo en paz Se supone que ya debería avanzar Porque alguien ya está en mi lugar Como ves fue mentira y te quiero todavía",54,3G0nsurU2QSdw4439JcbhT,Se Supone,2019-02-08,Exitos 2020 - Latin Billboard,0k2IDDkcVyIpIgE6d1woDM,latin,latin pop,0.653,0.335,0.0,-10.268,1.0,0.0302,0.442,0.0,0.111,0.146,120.05,246147.0,es
4DTLlMqz8grnPEQZL0DzfE,Summertime,Sam Cooke,It's summertime and the living is easy Fish are jumping and the cotton is high Your daddy's rich and your mama's good looking Hush little baby Don't you cry Hmmmm.... One of these mornings you're gonna rise up singing You spread your wings and take to the sky But until that morning there is nothing can harm you.... With your daddy and mommy standing by They are standing by Hmmmm...,0,2o79MAXD7xbq0E1SEugdeC,Portrait of a Legend (Remastered),2003,Sexy Soul 2020,5EMARioe9z9eKOeWIAC2JW,r&b,neo soul,0.647,0.328,6.0,-12.065,0.0,0.0323,0.737,1.3699999999999998e-05,0.13,0.395,120.73,140307.0,en
5bpaHLJ08GNBKW35ZfCYJy,Hello Sunshine,Bruce Springsteen,"Had enough of heartbreak and pain I had a little sweet spot for the rain For the rain and skies of grey Hello sunshine, won't you stay? You know I always liked my walking shoes But you can get a little too fond of the blues You walk too far, you walk away Hello sunshine, won't you stay? You know I always loved a lonely town Those empty streets, no one around You fall in love with lonely, you end up that way Hello sunshine, won't you stay? You know I always liked that empty road No place to be and miles to go But miles to go is miles away Hello sunshine, won't you stay? And miles to go is miles away Hello sunshine, won't you stay? Hello sunshine, won't you stay? Hello sunshine",56,6BhqPpIgY83rqoZ2L78Lte,Western Stars,2019-06-14,Classic Rock Now,37i9dQZF1DX0fWtUuB7bFE,rock,classic rock,0.546,0.438,2.0,-10.29,1.0,0.032,0.438,0.0443,0.192,0.274,120.022,234240.0,en
63tg0BOsXkohsjx3B87ui6,Back on the Road Again,REO Speedwagon,"Please don't hate me mama for what I'm about to do But the good times we've had together are just about now through Please don't misunderstand me, I hate to see you cry But I think that it might look better if I told you now goodbye I'm back on the road again, it's time I leave you now And maybe I'll see you next time, that I'm around Until then I hope your happy baby and good times come your way I'm back on the road again, I'm on my way Well I've loved you since the day I met you and I'll love you till the day I die But we both know the life I'm livin and we both know the reason why That I've got to leave ya mama and I've got to leave today But you know that I'll see you next time that I come through your town to play I'm back on the road again, it's time I leave you now And maybe I'll see you next time, that I'm around Until then I hope your happy baby and good times come your way I'm back on the road again, I'm on my way Oh, bye-bye baby I'm back on the road again, it's time I leave you now And maybe I'll see you next time, that I'm around Until then I hope your happy baby and good times come your way I'm back on the road again, I'm on my way",40,3Fl6azxdrXD55nmaBmSMbn,The Essential REO Speedwagon,2004,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,0.452,0.8170000000000001,8.0,-7.7429999999999986,1.0,0.0593,0.000157,2.27e-05,0.221,0.412,126.04,328733.0,en
