track_id,track_name,track_artist,lyrics,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,language
1vZEnDUseI4y5aAyTHwOdc,I Need Your Help,Deitrick Haddon,"Verse 1: In Your presence by myself, its You and me Lord and no one else, and I don't have to say a whole lot of things You already know I need Your help, my enemies want to see me fall, so they can say I told you so Mmmm, Lord I don't mean to bother You with my small problems, but there is no where else I can go Ooohhh,oooohhh,oooohhh,oooohhh,ooohhhh Hook: Lord, I need your help (x2) Verse 2: Lord at thy feet I fall, and Lord I surrender all, and if You can forgive me of my sins, I know that I can start all over again, hey Oohhh,oooohhh,ooohh,oooohhh You got it now sing it with me... Hook: Lord (Say I) I (I really do) need (yeah) Your help (I tried to do it on my own but I found out) Lord (I need) I (I need ya) need Your help Bridge: I traveled long on every side, there's no where to run or hide, won't You hear my humble cry (yeah!) Hook: Lord I need your help (x4)",18,1WBCOU7em7eF48hAk3i5FD,Revealed,2008-09-02,Gospel,0pItJZBDZFvgAOdFnSITnJ,r&b,urban contemporary,0.496,0.547,1.0,-6.332000000000002,1.0,0.0267,0.1,1.01e-05,0.146,0.219,139.994,291360.0,en
5scxjvcdozadBoRRN0UMaM,White Mercedes - EDX's Miami Sunset Remix,Charli XCX,"Don't say you love me 'cause I can't say it back Don't say you're sorry 'cause you've done nothing bad Swallow my feelings, but won't swallow my pride You know I've got a suit of armor on, you'll never see me cry I hate the silence (Ah-ah), that's why the music's always loud So many problems (Ah-ah), I try to drown 'em out 1000 bottles (Ah-ah), collecting souvenirs You know it's so hard to admit it But the only good inside of me is you I take all of these blue and yellow pills But nothing seems to last like you You're chasing after something that you'll never catch Woah Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you You're so forgiving (Ah-ah), my friends think you're the best From the beginning (Ah-ah), your friends said it wouldn't last But this connection (Ah-ah), it's something they don't see You know it's so hard to admit it But the best damn part of me was always you I take all of these blue and yellow pills But nothing seems to last like you You're chasing after something that you'll never catch Woah Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you I don't deserve you, I don't deserve your love One day I'll pull through and I'll be good enough I don't deserve you, I don't deserve your love Oh, your love, yeah I don't deserve you, I don't deserve your love One day I'll pull through and I'll be good enough I don't deserve you, I don't deserve your love Oh, your love Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you All I know is I don't deserve you All I know is I don't deserve you All I know is I don't deserve you Don't say you love me 'cause I can't say it back Don't say you're sorry 'cause you've done nothing bad Swallow my feelings, but won't swallow my pride You know I've got a suit of armor on, you'll never see me cry I hate the silence (Ah-ah), that's why the music's always loud So many problems (Ah-ah), I try to drown 'em out 1000 bottles (Ah-ah), collecting souvenirs You know it's so hard to admit it But the only good inside of me is you I take all of these blue and yellow pills But nothing seems to last like you You're chasing after something that you'll never catch Woah Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you You're so forgiving (Ah-ah), my friends think you're the best From the beginning (Ah-ah), your friends said it wouldn't last But this connection (Ah-ah), it's something they don't see You know it's so hard to admit it But the best damn part of me was always you I take all of these blue and yellow pills But nothing seems to last like you You're chasing after something that you'll never catch Woah Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you I don't deserve you, I don't deserve your love One day I'll pull through and I'll be good enough I don't deserve you, I don't deserve your love Oh, your love, yeah I don't deserve you, I don't deserve your love One day I'll pull through and I'll be good enough I don't deserve you, I don't deserve your love Oh, your love Like a white Mercedes, always been running too fast When your heart is breaking, you keep on taking me back Hate myself, I really love you Hurting you feels like I'm hurting as well All I know is I don't deserve you All I know is I don't deserve you All I know is I don't deserve you All I know is I don't deserve you",56,37vNU8L52IJZuO7e9hqBd9,White Mercedes (EDX's Miami Sunset Remix),2019-10-25,Pop Remix,37i9dQZF1DXcZDD7cfEKhW,pop,dance pop,0.846,0.773,5.0,-3.503,1.0,0.0473,0.0141,2.23e-05,0.204,0.586,124.008,200444.0,en
4eucKRPayKSzwxaOOGfhye,Overexposed,Matt and Kim,"Middle seat, twelve-hour All-night drive, pins and needles They break, actions make More of a mess Than words can make Like a picture, I was overexposed Believe me, I saw it with my eyes closed Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh A waxed ledge, darkened from Dirt and grinds, break all your Bones before they're grown You'll never pay off All of your loans Like a picture, I was overexposed Believe me, I saw it with my eyes closed Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Let's wake the world And sing them back to sleep But people don't listen So we'll scream and shout As if these words are cheap Like a picture, I was overexposed Believe me, I saw it with my eyes closed Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh-oh",32,2MbpbHn31Luzr8G3uDsSUH,Lightning,2012-10-02,Indie Poptimism,2QiMewRbSavfZ9MSAYz2h6,pop,indie poptimism,0.619,0.835,0.0,-6.192,1.0,0.04,0.00101,1.08e-06,0.318,0.37,100.5,166467.0,en
1SN1vSPsr4V4tIUTR3s8YW,Fast Car,Jonas Blue,"Oh, woah, oh Oh, oh You got a fast car I want a ticket to anywhere Maybe we will make a deal Maybe together we can get somewhere Any place is better Starting from zero, got nothing to lose Maybe we'll make something Me, myself, I got nothing to prove You got a fast car And I got a plan to get us out of here I've been working at a convenience store Managed to save just a little bit of money We won't have to drive too far Just across the border and into the city You and I can both get jobs And finally see what it means to be living You got a fast car Is it fast enough so we can fly away? We gotta make a decision We leave tonight or live and die this way So I remember we were driving, driving in your car The speed so fast, I felt like I was drunk City lights lay out before us And your arm felt nice wrapped 'round my shoulder And I, I had a feeling that I belonged And I, I had a feeling that I could be someone Had a feeling that I could be someone You see, my old man's got a problem He lives with the bottle, that's the way it is He says his body's too old for working I say, his body's too young to look like his My mama went off and left him She wanted more from life than he could give I said, somebody's got to take care of him So I quit school and that's what I did You got a fast car And we go cruising to entertain ourselves You still ain't got a job And I work in a market as a checkout girl I know things will get better You'll find work and I'll get promoted We'll move out of the shelter Buy a bigger house and live in the suburbs You got a fast car Is it fast enough so we can fly away? We gotta make a decision We leave tonight or live and die this way So I remember we were driving, driving in your car The speed so fast, I felt like I was drunk City lights lay out before us And your arm felt nice wrapped 'round my shoulder And I, I had a feeling that I belonged And I, I had a feeling that I could be someone Had a feeling that I could be someone Oh, woah, oh Oh, oh You got a fast car I want a ticket to anywhere Maybe we will make a deal Maybe together we can get somewhere Any place is better Starting from zero, got nothing to lose Maybe we'll make something Me, myself, I got nothing to prove You got a fast car And I got a plan to get us out of here I've been working at a convenience store Managed to save just a little bit of money We won't have to drive too far Just across the border and into the city You and I can both get jobs And finally see what it means to be living You got a fast car Is it fast enough so we can fly away? We gotta make a decision We leave tonight or live and die this way So I remember we were driving, driving in your car The speed so fast, I felt like I was drunk City lights lay out before us And your arm felt nice wrapped 'round my shoulder And I, I had a feeling that I belonged And I, I had a feeling that I could be someone Had a feeling that I could be someone You see, my old man's got a problem He lives with the bottle, that's the way it is He says his body's too old for working I say, his body's too young to look like his My mama went off and left him She wanted more from life than he could give I said, somebody's got to take care of him So I quit school and that's what I did You got a fast car And we go cruising to entertain ourselves You still ain't got a job And I work in a market as a checkout girl I know things will get better You'll find work and I'll get promoted We'll move out of the shelter Buy a bigger house and live in the suburbs You got a fast car Is it fast enough so we can fly away? We gotta make a decision We leave tonight or live and die this way So I remember we were driving, driving in your car The speed so fast, I felt like I was drunk City lights lay out before us And your arm felt nice wrapped 'round my shoulder And I, I had a feeling that I belonged And I, I had a feeling that I could be someone Had a feeling that I could be someone",74,2xZSrcBmvMw9Y8hac6xU7L,Blue,2018-11-09,ElectroPop 2020,4frhr6RQM2fMOm2mpvOVo6,pop,electropop,0.672,0.578,9.0,-6.621,1.0,0.0569,0.469,0.0,0.312,0.5479999999999999,113.945,212424.0,en
1fQaoh3imrMunWVZh5kf90,Shepherd of Fire,Avenged Sevenfold,"Let's take a moment and break the ice So my intentions are known See I have pity in watching you suffer I know the feeling of being damned alone I've got a storybook of my own Don't you see I am your pride, agent of wealth, bearer of needs (And you know it's right) I am your war, arming the strong, aiding the weak Know me by name, Shepherd of Fire Well I can promise you paradise No need to serve on your knees And when you're lost in the darkest of hours Take a moment and tell me who you see Won't tell you who not to be Now you know I am your pride, agent of wealth, bearer of needs (And you know it's right) I am your war, arming the strong, aiding the weak Know me by name, Shepherd of Fire Disciple of the cross and champion in suffering Immerse yourself into the Kingdom of Redemption Pardon your mind from the chains of the divine Make way, the Shepherd of Fire Through the ages of time I've been known for my hate But I'm a dealer of simple choices For me its never too late I am your pride, agent of wealth, bearer of needs (And you know it's right) I am your war, arming the strong, aiding the weak I am your wrath, I am your guilt, I am your lust! (And you know it's right) I am your law, I am your scar, I am your trust Know me by name, Shepherd of Fire",68,0ks45m1bsP2JsZpM5D2FFA,Hail to the King,2013-08-23,New Hard Rock,64BvJcehegyvhqQtV82Ddz,rock,hard rock,0.5760000000000001,0.906,2.0,-7.677,1.0,0.0571,0.000332,0.0614,0.0908,0.211,127.935,323800.0,en
77a9893yxuz36cBUmBzA8E,Al Filo de Tu Amor,Carlos Vives,"NA No quisiste contestarme nada Ni siquiera hiciste una llamada Me borraste de tus listas en el chat Te confieso que perdí la calma Tu silencio me dolió en el alma Ya no sé cómo ni cuándo si no estás (Ya no sé cómo ni cuándo si no estás) No voy a molestarte nena Porque nada quiero para mí No has de saber mi amor que estoy así Enamorado Buscándote en todos lados Sin señas, sin un recado Abandonado, viviendo al filo de tu amor Enamorado Dispuesto y apasionado Buscando para el mercado Desempleado y pasando filo por tu amor Enamorado Escucha Nueva York que te estoy cantando La historia de un amor que llegó acabando Arrasando esto se fue llevando Como Colón conquistando Escucha el corazón que estamos bailando Tu cuerpo es un imán que me va jalando Como volando hacia tus caderas Como una tromba chupando Ya está llegando la noche En la tierra del olvido La tarde se está apagando Como un piso encendido Que no se acabe la fiesta Si estás bailando conmigo En la ciudad que no duerme Déjame dormir contigo Me perdonas si llego a estas horas Pero salgo tarde en la emisora Y pensé: ""¿qué tal si paso por allá?"" No voy a molestarte nena Porque nada quiero para mí No has de saber mi amor que estoy así Enamorado Buscándote en todos lados Sin señas, sin un recado Abandonado, viviendo al filo de tu amor Enamorado Dispuesto y apasionado Buscando para el mercado Desempleado y pasando filo por tu amor Enamorado Enamorado Buscándote en todos lados Sin señas, sin un recado Abandonado, viviendo al filo de tu amor Enamorado Dispuesto y apasionado Buscando para el mercado Desempleado y pasando filo por tu amor Enamorado Buscándote en todos lados Sin señas, sin un recado Abandonado, viviendo al filo de tu amor Enamorado Dispuesto y apasionado Buscando para el mercado Desempleado y pasando filo por tu amor Enamorado (Escucha Nueva York que te estoy cantando)",4,1NgX06Wg8smvvgw7JuELOZ,Al Filo de Tu Amor,2017-01-23,MIX LATIN POP°,6IS6XTdbS9qJZgfjNKgpB8,latin,latin pop,0.7120000000000001,0.901,1.0,-4.699,0.0,0.0595,0.051,0.0,0.162,0.845,97.98,214072.0,es
3UNuVVGosJLfLCsWHEhr5U,Sorry,Aquilo,"The note you wrote upon the shell The frozen air in Silverdale My heart was breaking by the shore And I couldn't give you anymore And I'm still shaken, and crawling back again And all my brothers and all my sisters are gone I'm sorry that I let you go, I'm sorry that I cared I'm sorry that the feeling shows and I just wasn't there I'm reminded of the fool I was I cut you off and fucked it up again I'm sorry that I let you go, I'm sorry that I cared This pillow case smells of you And time itself stops to prove And for a moment, nothing changed And everything stays the same And I'm still shaking and crawling back again And all my brothers and all my sisters are gone I'm sorry that I let you go, I'm sorry that I cared I'm sorry that the feeling shows and I just wasn't there I'm reminded of the fool I was I cut you off and fucked it up again I'm sorry that I let you go, I'm sorry that I cared I left the light on so you could see me in the dark But then it blinded us and left us who we are I'm sorry that I let you go, I'm sorry that I cared I'm sorry that the feeling shows and I just wasn't there I'm reminded of the fool I was I cut you off and fucked it up again I'm sorry that I let you go, I'm sorry that I cared",5,2qMa1frD0Fhn5Tsa9CbE5M,Sorry,2016-11-11,Deep-deep Bubble Pop,744VClUYfFnZCDPcOUkg5G,pop,indie poptimism,0.32,0.295,2.0,-11.263,1.0,0.052,0.691,0.0,0.129,0.171,177.4,255205.0,en
2qIOlORAibicgvcVBv992k,Still Swingin',Papa Roach,"Yeah That's right Yeah yeah yeah Number one, stepping up Spit the fire, I'll back it up Count me in, I'll turn it out I'm killing it, you're burning out Never change, never break I'm the real, you're the fake Set it off, go underground You feeling it this future sound Nonstop, devastating everything On top, never coming down I've got my hands in everything Nonstop, I'm never coming down We're just living for today Keep our light on in the haze Yeah, forever we will stay We are the ones still swinging We are a beacon in the dark A lighthouse risen from the heart We've been here from the start We are the ones still swinging Yeah I'm dangerous, passionate Watch your back, they're stabbing it Hold on and hold tight I slash your faces every night We don't belong, never will Never cared, we always kill Set me off and I will attack 'Cause P Roach is the new black Nonstop, devastating everything On top, never coming down I've got my hands in everything Nonstop, I'm never coming down We're just living for today Keep our light on in the haze Yeah, forever we will stay We are the ones still swinging We are a beacon in the dark A lighthouse risen from the heart We've been here from the start We are the ones still swinging We are the ones still swinging We are the ones still swinging We are the ones still swinging We are the ones still swinging Nonstop, devastating everything On top, never coming down I've got my hands in everything Nonstop, I'm never coming down We're just living for today Keep our light on in the haze Yeah, forever we will stay We are the ones still swinging We are a beacon in the dark A lighthouse risen from the heart We've been here from the start We are the ones still swinging We are the ones still swinging We are the ones still swinging",0,4rUru08MiWf8LD2jynZeS8,The Connection,2012-10-02,Locker Room,37i9dQZF1DX8SaiEt4OVJw,edm,big room,0.57,0.888,1.0,-6.312,1.0,0.0572,0.000126,0.000149,0.138,0.679,139.006,203293.0,en
5kC6r4q71XMzsuLAYesseb,You - Tiësto vs. Twoloud Radio Edit,Galantis,"Hey, what's your name? Hey, what's your name? Cause I need to know Cause I need to know I've been high and I've been low Far beyond and far below Never seen you before If I die before I wake Promise me, remember me tomorrow Cause I'll remember you I'll remember you I'll remember you I'll remember you I'll remember you I'll remember you You Hey, what's your name? Hey, what's your name? Cause I need to know (I need to know) Cause I need to know I've been high and I've been low Far beyond and far below Never seen you before If I die before I wake Promise me, remember me tomorrow I've been high and I've been low Far beyond and far below Never seen you before If I die before I wake Promise me, remember me tomorrow Cause, cause, cause, cause Cause, cause, cause, cause I'll remember you I'll remember you I'll remember you You You",39,47IEMo3KwmUoiT0TW4VlF6,You (Tiësto vs. Twoloud Radio Edit),2014-04-28,"Electrónica, Progressive House, Electro House y más 🎧",0o5gKmuET7F3lQnpFxvPO8,edm,progressive electro house,0.358,0.918,8.0,-3.071,0.0,0.054,0.00099,0.0073,0.1639999999999999,0.0936,127.942,215135.0,en
6y2GBwBg3jE70j5G1xDWxh,Milki,Akapellah,"Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder El Hip-hop es una cultura, pero el rap es un género Si no haces un hit no facturas Yo lo entendí pero ustedes no Quiero fortuna con méritos A punta de temas inéditos Yo me conformo con fama (¡NO!) Yo quiero un culto de séquitos¿Por qué Dr. Dre sí puede? ¿Por qué Jay-Z sí puede? ¿Por qué Dj Khaled sí puede? ¿Por qué Billman y Kanye sí pueden? Si lo mío también tiene level Si kpú ve y conmigo la mueve ¿Por qué tengo que ser un pelabolas? No sean maricos ustedes (¡NO!) Quiero lucas pa' comprarle una casa a mi mamá en Miami arrechisima Quiero lucas pa' ayudar a mi hermana a graduarse y la vaina está crítica La universidad sigue estática Las autoridades son cínicas De paso mataron a unos cuantos chamos marchando en la marcha pacífica Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder Pa' cuando tenga 30 quiero estar en california Que mi puré llegue a doña 'Toy enamorao' la música es mi novia Yo estoy preparado para hacer historia Antes apestaba siempre, por eso ahora quiero la mejor colonia Antes no tenía pa' comprar macoña Por eso ahora quiero las mejores moñas Quiero ganar, quiero ganar (¡SÍ!) Quiero ganar, pa' entra pa' la tienda y gastar sin tener que pensar en ahorrar Pa' comprarle las Jordan a James, su Play, sus legos y toda sus monda Por las veces que tuvo que beberse un jugo porque su tetero no está Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder Milki, ya la vaina mas pendeja cuesta milki Desde un pote e' fresco hasta una vara de creepy Si seguimos como vamos no se va a poder Nos vamos a joder",45,3Y337pd4EqT9OPLWPpHIXa,Milki,2016-08-23,HIP-HOP: Latin Rap ['89-present],5fWgI0IJ1el5NB1sZ0Egsx,latin,latin hip hop,0.907,0.455,3.0,-11.124,1.0,0.225,0.272,0.0366,0.0978,0.223,127.966,257026.0,es
3t0J8vI9StQD8KIBkT2Cp5,Tired - Kygo Remix,Alan Walker,"I see those tears in your eyes I feel so helpless inside Oh love, there's no need to hide Just let me love you when your heart is tired Cold hands, red eyes Packed two bags at midnight They've been there for weeks You don't know what goodbye means Just roll up a cigarette Just forget about this mess Been waiting on the sidelines From the sidelines I see those tears in your eyes And I feel so helpless inside Oh love, there's no need to hide Just let me love you when your heart is tired If your ghost pulls you apart And it feels like you've lost who you are My love, there's no need to hide Just let me love you when your heart is tired Just let me love you Just let me love you Just let me love you Just let me love you Just let me love you when your heart is tired When you whisper, I'm alright But I see through your white lies But these walls don't talk And if they could, they'd say Can't hide the secrets You can't forget about this mess I'm waiting on the sidelines From the sidelines I see those tears in your eyes And I feel so helpless inside Oh love, there's no need to hide Just let me love you when your heart is tired If your ghost pulls you apart And it feels like you've lost who you are My love, there's no need to hide Just let me love you when your heart is tired Just let me love you Just let me love you Just let me love you Just let me love you Just let me love you when your heart is tired I know those tears in your eyes And I feel so helpless inside My love, there's no need to hide Just let me love you when your heart is tired",63,1wRWIwbh1h8z7QUoZONvwT,Tired (Kygo Remix),2017-07-14,Tropical House,37i9dQZF1DX0AMssoUKCz7,latin,tropical,0.598,0.74,2.0,-7.391,1.0,0.0684,0.026,0.0,0.0895,0.342,123.945,240000.0,en
